monsterId,moveName,level
32,フェアリーブラスト,60
32,ブレードダンス,70

33,フェアリーブラスト,1
33,メンタルフォーカス,10
33,サイコバースト,20
33,フェアリースマッシュ,30
33,マインドブレイク,40
33,バタフライダンス,50
33,マリスプラン,0
33,フェアリーブラスト,0

34,フェアリーブラスト,1
34,メンタルフォーカス,10
34,サイコバースト,20
34,フェアリースマッシュ,30
34,マインドブレイク,40
34,バタフライダンス,50
34,マリスプラン,60
34,フェアリーブラスト,70

35,スチールヘッド,1
35,フェアリースマッシュ,10
35,アイアンウォール,20
35,フェアリーブラスト,30
35,ブレードダンス,40
35,パワープレス,50
35,ドラゴンダンス,0
35,ブレイブコンバット,0
35,ライトニングクラッシュ,0

36,スチールヘッド,1
36,フェアリースマッシュ,10
36,アイアンウォール,20
36,フェアリーブラスト,30
36,ブレードダンス,40
36,パワープレス,50
36,ドラゴンダンス,60
36,ブレイブコンバット,70
36,ライトニングクラッシュ,0

37,スチールヘッド,1
37,フェアリースマッシュ,10
37,アイアンウォール,20
37,フェアリーブラスト,30
37,ブレードダンス,40
37,パワープレス,50
37,ドラゴンダンス,60
37,ブレイブコンバット,70
37,ライトニングクラッシュ,80

38,クエイクインパクト,1
38,スチールヘッド,10
38,アイアンウォール,20
38,アースバースト,30
38,メタルキャノン,40
38,パワープレス,50
38,ロックアバランチ,0
38,ブレイブコンバット,0
38,ライトニングクラッシュ,0

39,クエイクインパクト,1
39,スチールヘッド,10
39,アイアンウォール,20
39,アースバースト,30
39,メタルキャノン,40
39,パワープレス,50
39,ロックアバランチ,60
39,ブレイブコンバット,70
39,ライトニングクラッシュ,0

40,クエイクインパクト,1
40,スチールヘッド,10
40,アイアンウォール,20
40,アースバースト,30
40,メタルキャノン,40
40,パワープレス,50
40,ロックアバランチ,60
40,ブレイブコンバット,70
40,ライトニングクラッシュ,80
